상록수점,[phone],"경기 안산시 상록구 본삼로 39, 인제빌딩 104호",37.30112942,126.8643432
고흥 녹동점,061-844-2782,전남 고흥군 도양읍 녹동신항8길 35-8,34.5279505,127.1445707
부산 신호점,051-972-8292,"부산 강서구 신호동 215-15, 110호",,
경북 도청점,054-655-0007,경북 예천군 호명면 산합리 1393,,
강릉 사천점,033-643-8529,강원 강릉시 사천면 가둔지길 12,37.82809958,128.8783986
강릉 경포대점,033-652-6668,"강원 강릉시 해안로 388, 3층(초당동)",37.79685612,128.9123607
진해 자은점,055-551-0103,"경남 창원시 진해구 냉천남로 3-10, 자은스퀘어 103호",35.15524715,128.7140666
용인 둔전점,031-322-2208,경기 용인시 처인구 포곡읍 포곡로124번길 11,37.26966336,127.2199623
음성 금왕점,043-882-6690,"충북 음성군 금왕읍 탑골길 18, 104호",36.98949196,127.5853302
부산 하단점,051-715-7192,부산 사하구 하단동 489-21,,
전남 보성점,061-852-8892,전남 보성군 보성읍 현충로 92-7,34.76762889,127.0822148
서울 월곡점,02-6052-7969,"서울 성북구 하월곡동 81-294, 2층",,
일산 라페스타점,031-925-3345,경기 고양시 일산동구 장항동 731-2 남정씨티프라자7차 107호,,
속초 교동점,033-636-5892,강원 속초시 수복로 85,38.19985172,128.578579
양산 덕계점,055-365-8885,경남 양산시 덕계동 1577 상가동 101호,,
포항 창포점,054-253-4988,경북 포항시 북구 우창로 166-1 메트로시티2단지상가 103호,36.06645417,129.3662612
대전 가오점,042-272-9992,"대전 동구 가오동 354, 1층",,
부산 덕천점,051-337-8088,부산 북구 덕천동 393-20,,
전남 해남점,061-536-3399,전남 해남군 해남읍 해리 407-4,,
아산 1호점,041-531-3139,충남 아산시 음봉면 음봉로 672,36.83430621,127.0824452
파주 산내점,휴업중,"경기 파주시 목동동 937-2, 202호",,
,,,,
제주1호점,064-702-9292,제주특별자치도 제주시 삼도일동 546-32,,
,,,,
충남 당진점,041-358-7292,충남 당진시 대덕동 1643,,
,,,,
남양주 진접점,031-572-9211,경기 남양주시 진접읍 장현리 44-12,,
,,,,
전남 구례점,061-783-9993,전남 구례군 구례읍 중앙로7,35.20626171,127.4677181
,,,,
경기 포천점,031-535-9249,경기 포천시 신읍동 315-5,,
,,,,
대구 동천점,053-324-9400,대구 북구 동천동 919-7,,
,,,,
대구 용산점,053-593-8885,"대구광역시 달서구 용산동 465-4, 1층",,
,,,,
인천 부평점,032-508-9282,인천광역시 부평구 동수로 80(부평동 995),37.48425556,126.7271194
,,,,
김천1호점,054-437-0555,경북 김천시 부곡동 417-5,,
,,,,
삼척 건지점,033-575-9125,강원 삼척시 엑스포로 176 (건지동 174),37.43634658,129.147269
,,,,
구미 인의점,054-475-4289,"경북 구미시 인동19길 36-8, 1층",36.09977826,128.4302025
,,,,
칠곡 구암점,053-322-0271,"대구 북구 구암동 693-6, 1층",,
,,,,
강원 동해1호점,033-522-5141,강원 동해시 동회동 66-4,,
,,,,
원주 단관점,033-766-8259,강원 원주시 단구로420 성일아파트상가 2층,,
,,,,
김포 구래점,031-988-2782,"경기 김포시 구래동 6871-57, 103호",,
,,,,
천안 성환점,041-582-8811,"충남 천안시 서북구 성환읍 성환9길 11-3, 1층",36.91637334,127.1290447
,,,,
광양 중마점,061-791-7942,"전남 광양시 마동 1037-5, 1층",,
,,,,
원주 단계점,033-734-8521,강원 원주시 천사로57(단계동),37.34779017,127.9316907
,,,,
부산 개금점,051-898-1782,부산 부산진구 개금동 1-12,,
,,,,
강원 홍천점,033-434-5045,강원 홍천군 홍천읍 갈마로7,37.69553305,127.9019681
,,,,
성신여대점,02-921-6688,서울 성북구 동선동2가 26,37.59028653,127.0217212
,,,,
대구 복현산격점,053-959-9991,대구 북구 산격동 1291-22,,
,,,,
천안 두정점,041-555-9294,충남 천안시 서북구 두정동1911,,
,,,,
강릉 주문진점,033-662-8292,강원 강릉시 주문진읍 연주로 372,37.88525782,128.8247583
,,,,
진주 가호점,055-752-4535,경남 진주시 호탄동 982-2,,
,,,,
경남 창녕점,[phone],경남 창녕군 창녕읍 술정리3-8,,
,,,,
경북 영주점,054-631-9222,경북 영주시 가흥동 1712,,
,,,,
세종 아름점,044-864-5680,"세종특별자치시 보듬3로 104-15, 엘스빌딩 103호",36.5122503,127.2492284
,,,,
안동 옥동점,054-856-4747,경북 안동시 옥동 638-1,,
,,,,
서산 서령점,041-665-7970,충남 서산시 서령로323 1층,36.80477515,126.4761669
,,,,
안양 박달점,[phone],경기도 안양시 박달로498번길38 우성상가108호,,
,,,,
전남 광양점,061-761-3114,"전라남도 광양시 광양읍 서천1길 54, 2층(칠성리)",,
,,,,
경주 동천점,054-773-7173,경북 경주시 동천동822-7번지 1층,,
,,,,
문경 시청점,054-555-2258,경북 문경시 모전동879-3번지 1층,,
,,,,
경산 신대부적점,053-812-9288,경북 경산시 압량면 신대리403번지 1층,,
,,,,
대구 고성점,053-562-0202,대구시 북구 고성동3가 5-139 상가301동 107호,,
,,,,
강릉 포남점,033-643-4507,강원 강릉시 포남동 1005-39,,
,,,,
서울 목동점,1600-8624,서울 양천구 목동 790-23,,
,,,,
구미 상모사곡점,054-462-9292,경북 구미시 상사동로 105 1층,36.09401382,128.3589955
,,,,
전북 고창점,063-562-8277,전북 고창군 고창읍 월곡리 586,,
,,,,
거제 장평점,055-636-1211,경남 거제시 장평2로4길 11,34.88466326,128.6094893
,,,,
부산 사직점,051-505-6667,부산 동래구 사직동 1039,,
,,,,
고창 동호점,063-564-7767,전북 고창군 해리면 동호리615-14,,
,,,,
포항 초곡점,054-615-0550,경상북도 포항시 북구 흥해읍 초곡지구로58번길 34-10,36.09736681,129.3363386
,,,,
전남 완도점,061-552-5200,전남 완도읍 청해진서로 5-2,34.31503906,126.7421279
,,,,
대구 송현점,053-641-2267,대구광역시 달서구 송현로 54-1,35.8232381,128.5464953
,,,,
경주 용황점,054-745-8535,"경북 경주시 용황로7길8, 302동 309호",,
,,,,
문경 가은점,054-572-7707,경북 문경시 가은읍 대야로 2486,36.64575276,128.0620087
,,,,
김포 풍무점,031-985-9929,경기 김포시 풍무로 59,37.60103278,126.7209184
,,,,
부산 정관점,051-727-7732,"부산 기장군 정관읍 정관8로 16-5 화승스파102호 (매학리, 정관온천)",35.32256394,129.1778777
,,,,
경북 예천점,054-654-1225,경북 예천군 예천읍 중앙로 83-2,36.65166481,128.4559716
,,,,
경남 통도사점,055-367-7767,경남 양산시 하북면 신평7길 14,35.49430475,129.0859144
,,,,
부산 대신점,051-939-0909,부산광역시 서구 구덕로286번길 3,35.10967427,129.0184996
,,,,
포항 용흥 양학점,054-255-5100,경북 포항시 북구 용흥동 614-5,,
,,,,
부산 서면점,051-808-9991,부산시 부산진구 부전동 517-70,,
,,,,
북삼 오태점,054-800-8484,경북 칠곡군 북삼읍 안산4길 7,36.065912,128.3351282
,,,,
대구 율하점,053-292-9494,대구 동구 율하동 892-12,,
,,,,
대구 구지점,053-281-1849,대구광역시 달성군 유가읍 테크노순환로 423,35.69994059,128.4674516
,,,,
여수 1호점,061-684-5009,전남 여수시 학동 92-7,,
,,,,
목포 북항점,061-242-2828,전라남도 목포시 산정동 1807(죽교천로132번길 8) 1층,,
,,,,
대구 죽전점,053-562-8292,대구시 달서구 감삼동 461,,
,,,,
창원 남산점,055-283-9476,경남 창원시 성산구 정동로162번길 74,35.20082841,128.6979222
,,,,
충남 보령점,041-931-7123,충남 보령시 동대동 1762,,
,,,,
경남 남해점,055-862-8889,경남 남해군 남해읍 북변리 277-1,,
,,,,
의정부 민락점,031-851-8992,경기 의정부시 민락동 804 121호,,
,,,,
광주 남구청점,062-652-2492,광주시 남구 주월동 1279-4,,
,,,,
대전 우송대점,042-624-7792,대전 동구 자양동 140-4,,
,,,,
전주 효자점,063-226-9222,전북 전주시 완산구 효자동3가 1538-3 101호,,
,,,,
달성 현풍테크노점,053-614-1818,대구 달성군 유가면 봉리 618-1 애플타워 1층 107호,,
,,,,
달성 화원점,053-634-3777,대구 달성군 화원읍 천내리 23-5,,
,,,,
대구 서재점,053-581-7177,대구 달성군 서재로30길 5-10 (서재리) 1층,35.87668067,128.4975154
,,,,
울산 달동점,052-268-1412,울산 남구 삼산로228번길 23,35.5362242,129.3328219
,,,,
울산 구영점,052-242-1500,울산광역시 울주군 범서읍 구영리 849-1,,
,,,,
울산 성남점,052-243-1976,울산광역시 중구 중앙길 107 1층,35.55572166,129.319364
,,,,
창원 봉곡점,055-237-8292,경남 창원시 의창구 봉곡동 34-8번지,,
,,,,
포항 문덕점,054-292-8555,경북 포항시 남구 오천읍 원리 895-6,,
